Kentucky,South Carolina,17,10
Kentucky,Alabama,6,34
Kentucky,Vanderbilt,20,13
Kentucky,Mississippi St.,40,38
Kentucky,Missouri,35,21
Kentucky,Georgia,24,27
Kentucky,Tennessee,36,49
Kentucky,Austin Peay,49,13
Kentucky,Louisville,41,38
Kentucky,Georgia Tech,18,33
LSU,Wisconsin,14,16
LSU,Jacksonville St.,34,13
LSU,Mississippi St.,23,20
LSU,Auburn,13,18
LSU,Missouri,42,7
LSU,Southern Miss.,45,10
LSU,Mississippi,38,21
LSU,Alabama,0,10
LSU,Arkansas,38,10
LSU,Florida,10,16
LSU,Texas A&M,54,39
LSU,Louisville,29,9
Mississippi,Florida St.,34,45
Mississippi,Wofford,38,13
Mississippi,Alabama,43,48
Mississippi,Georgia,45,14
Mississippi,Memphis,48,28
Mississippi,Arkansas,30,34
Mississippi,LSU,21,38
Mississippi,Auburn,29,40
Mississippi,Ga. Southern,37,27
Mississippi,Texas A&M,29,28
Mississippi,Vanderbilt,17,38
Mississippi,Mississippi St.,20,55
Missouri,West Virginia,11,26
Missouri,Eastern Mich.,61,21
Missouri,Georgia,27,28
Missouri,Delaware St.,79,0
Missouri,LSU,7,42
Missouri,Florida,14,40
Missouri,Middle Tenn. St.,45,51
Missouri,Kentucky,21,35
Missouri,South Carolina,21,31
Missouri,Vanderbilt,26,17
Missouri,Tennessee,37,63
Missouri,Arkansas,28,24
South Carolina,Vanderbilt,13,10
South Carolina,Mississippi St.,14,27
South Carolina,East Caro.,20,15
South Carolina,Kentucky,10,17
South Carolina,Texas A&M,13,24
South Carolina,Georgia,14,28
South Carolina,Massachusetts,34,28
South Carolina,Tennessee,24,21
South Carolina,Missouri,31,21
South Carolina,Florida,7,20
South Carolina,Western Caro.,44,31
South Carolina,Clemson,7,56
South Carolina,South Fla.,39,46
Tennesee,Appalachian St.,20,13
Tennesee,Virginia Tech,45,24
Tennesee,Ohio,28,19
Tennesee,Florida,38,28
Tennesee,Georgia,34,31
Tennesee,Texas A&M,38,45
Tennesee,Alabama,10,49
Tennesee,South Carolina,21,24
Tennesee,Tennessee Tech,55,0
Tennesee,Kentucky,49,36
Tennesee,Missouri,63,37
Tennesee,Vanderbilt,34,45
Tennesee,Nebraska,38,24
Texas A&M,UCLA,31,24
Texas A&M,Prairie View,67,0
Texas A&M,Auburn,29,16
Texas A&M,Arkansas,45,24
Texas A&M,South Carolina,24,13
Texas A&M,Tennessee,45,38
Texas A&M,Alabama,14,33
Texas A&M,New Mexico St.,52,10
Texas A&M,Mississippi St.,28,35
Texas A&M,Mississippi,28,29
Texas A&M,UTSA,23,10
Texas A&M,LSU,39,54
Texas A&M,Kansas St.,28,33
Vanderbilt,South Carolina,10,13
Vanderbilt,Middle Tenn. St.,47,24
Vanderbilt,Georgia Tech,7,38
Vanderbilt,Western Ky.,31,30
Vanderbilt,Florida,6,13
Vanderbilt,Kentucky,13,20
Vanderbilt,Georgia,17,16
Vanderbilt,Tennessee St.,35,17
Vanderbilt,Auburn,16,23
Vanderbilt,Missouri,17,26
Vanderbilt,Mississippi,38,17
Vanderbilt,Tennessee,45,34
Vanderbilt,North Carolina St.,17,41
Mississippi St.,South Ala.,20,21
Mississippi St.,South Carolina,27,14
Mississippi St.,LSU,20,23
Mississippi St.,Massachusetts,47,35
Mississippi St.,Auburn,14,38
Mississippi St.,Brigham Young,21,28
Mississippi St.,Kentucky,38,40
Mississippi St.,Samford,56,41
Mississippi St.,Texas A&M,35,28
Mississippi St.,Alabama,3,51
Mississippi St.,Arkansas,42,58
Mississippi St.,Mississippi,55,20
Mississippi St.,Miami (Ohio),17,16
Alabama,Southern California,52,6
Alabama,Western Ky.,38,10
Alabama,Mississippi,48,43
Alabama,Kent St.,48,0
Alabama,Kentucky,34,6
Alabama,Arkansas,49,30
Alabama,Tennessee,49,10
Alabama,Texas A&M,33,14
Alabama,LSU,10,0
Alabama,Mississippi St.,51,3
Alabama,Chattanooga,31,3
Alabama,Auburn,30,12
Alabama,Florida,54,16
Alabama,Washington,24,7
Alabama,Clemson,31,35
Arkansas,Louisiana Tech,21,20
Arkansas,TCU,41,38
Arkansas,Texas St.,42,3
Arkansas,Texas A&M,24,45
Arkansas,Alcorn St.,52,10
Arkansas,Alabama,30,49
Arkansas,Mississippi,34,30
Arkansas,Auburn,3,56
Arkansas,Florida,31,10
Arkansas,LSU,10,38
Arkansas,Mississippi St.,58,42
Arkansas,Missouri,24,28
Arkansas,Virginia Tech,24,35
Auburn,Clemson,13,19
Auburn,Arkansas St.,51,14
Auburn,Texas A&M,16,29
Auburn,LSU,18,13
Auburn,La.-Monroe,58,7
Auburn,Mississippi St.,38,14
Auburn,Arkansas,56,3
Auburn,Mississippi,40,29
Auburn,Vanderbilt,23,16
Auburn,Georgia,7,13
Auburn,Alabama A&M,55,0
Auburn,Alabama,12,30
Auburn,Oklahoma,19,35
Florida,Massachusetts,24,7
Florida,Kentucky,45,7
Florida,North Texas,32,0
Florida,Tennessee,28,38
Florida,Vanderbilt,13,6
Florida,Missouri,40,14
Florida,Georgia,24,10
Florida,Arkansas,10,31
Florida,South Carolina,20,7
Florida,LSU,16,10
Florida,Florida St.,13,31
Florida,Alabama,16,54
Florida,Iowa,30,3
Georgia,North Carolina,33,24
Georgia,Nicholls St.,26,24
Georgia,Missouri,28,27
Georgia,Mississippi,14,45
Georgia,Tennessee,31,34
Georgia,South Carolina,28,14
Georgia,Vanderbilt,16,17
Georgia,Florida,10,24
Georgia,Kentucky,27,24
Georgia,Auburn,13,7
Georgia,La.-Lafayette,35,21
Georgia,Georgia Tech,27,28
Georgia,TCU,31,23
Kentucky,Southern Miss.,35,44
Kentucky,Florida,7,45
Kentucky,New Mexico St.,62,42
Kentucky,South Carolina,17,10
Kentucky,Alabama,6,34
Kentucky,Vanderbilt,20,13
Kentucky,Mississippi St.,40,38
Kentucky,Missouri,35,21
Kentucky,Georgia,24,27
Kentucky,Tennessee,36,49
Kentucky,Austin Peay,49,13
Kentucky,Louisville,41,38
Kentucky,Georgia Tech,18,33
LSU,Wisconsin,14,16
LSU,Jacksonville St.,34,13
LSU,Mississippi St.,23,20
LSU,Auburn,13,18
LSU,Missouri,42,7
LSU,Southern Miss.,45,10
LSU,Mississippi,38,21
LSU,Alabama,0,10
LSU,Arkansas,38,10
LSU,Florida,10,16
LSU,Texas A&M,54,39
LSU,Louisville,29,9
Mississippi,Florida St.,34,45
Mississippi,Wofford,38,13
Mississippi,Alabama,43,48
Mississippi,Georgia,45,14
Mississippi,Memphis,48,28
Mississippi,Arkansas,30,34
Mississippi,LSU,21,38
Mississippi,Auburn,29,40
Mississippi,Ga. Southern,37,27
Mississippi,Texas A&M,29,28
Mississippi,Vanderbilt,17,38
Mississippi,Mississippi St.,20,55
Missouri,West Virginia,11,26
Missouri,Eastern Mich.,61,21
Missouri,Georgia,27,28
Missouri,Delaware St.,79,0
Missouri,LSU,7,42
Missouri,Florida,14,40
Missouri,Middle Tenn. St.,45,51
Missouri,Kentucky,21,35
Missouri,South Carolina,21,31
Missouri,Vanderbilt,26,17
Missouri,Tennessee,37,63
Missouri,Arkansas,28,24
South Carolina,Vanderbilt,13,10
South Carolina,Mississippi St.,14,27
South Carolina,East Caro.,20,15
South Carolina,Kentucky,10,17
South Carolina,Texas A&M,13,24
South Carolina,Georgia,14,28
South Carolina,Massachusetts,34,28
South Carolina,Tennessee,24,21
South Carolina,Missouri,31,21
South Carolina,Florida,7,20
South Carolina,Western Caro.,44,31
South Carolina,Clemson,7,56
South Carolina,South Fla.,39,46
Tennesee,Appalachian St.,20,13
Tennesee,Virginia Tech,45,24
Tennesee,Ohio,28,19
Tennesee,Florida,38,28
Tennesee,Georgia,34,31
Tennesee,Texas A&M,38,45
Tennesee,Alabama,10,49
Tennesee,South Carolina,21,24
Tennesee,Tennessee Tech,55,0
Tennesee,Kentucky,49,36
Tennesee,Missouri,63,37
Tennesee,Vanderbilt,34,45
Tennesee,Nebraska,38,24
Texas A&M,UCLA,31,24
Texas A&M,Prairie View,67,0
Texas A&M,Auburn,29,16
Texas A&M,Arkansas,45,24
Texas A&M,South Carolina,24,13
Texas A&M,Tennessee,45,38
Texas A&M,Alabama,14,33
Texas A&M,New Mexico St.,52,10
Texas A&M,Mississippi St.,28,35
Texas A&M,Mississippi,28,29
Texas A&M,UTSA,23,10
Texas A&M,LSU,39,54
Texas A&M,Kansas St.,28,33
Vanderbilt,South Carolina,10,13
Vanderbilt,Middle Tenn. St.,47,24
Vanderbilt,Georgia Tech,7,38
Vanderbilt,Western Ky.,31,30
Vanderbilt,Florida,6,13
Vanderbilt,Kentucky,13,20
Vanderbilt,Georgia,17,16
Vanderbilt,Tennessee St.,35,17
Vanderbilt,Auburn,16,23
Vanderbilt,Missouri,17,26
Vanderbilt,Mississippi,38,17
Vanderbilt,Tennessee,45,34
Vanderbilt,North Carolina St.,17,41
Mississippi St.,South Ala.,20,21
Mississippi St.,South Carolina,27,14
Mississippi St.,LSU,20,23
Mississippi St.,Massachusetts,47,35
Mississippi St.,Auburn,14,38
Mississippi St.,Brigham Young,21,28
Mississippi St.,Kentucky,38,40
Mississippi St.,Samford,56,41
Mississippi St.,Texas A&M,35,28
Mississippi St.,Alabama,3,51
Mississippi St.,Arkansas,42,58
Mississippi St.,Mississippi,55,20
Mississippi St.,Miami (Ohio),17,16
Alabama,Southern California,52,6
Alabama,Western Ky.,38,10
Alabama,Mississippi,48,43
Alabama,Kent St.,48,0
Alabama,Kentucky,34,6
Alabama,Arkansas,49,30
Alabama,Tennessee,49,10
Alabama,Texas A&M,33,14
Alabama,LSU,10,0
Alabama,Mississippi St.,51,3
Alabama,Chattanooga,31,3
Alabama,Auburn,30,12
Alabama,Florida,54,16
Alabama,Washington,24,7
Alabama,Clemson,31,35
Arkansas,Louisiana Tech,21,20
Arkansas,TCU,41,38
Arkansas,Texas St.,42,3
Arkansas,Texas A&M,24,45
Arkansas,Alcorn St.,52,10
Arkansas,Alabama,30,49
Arkansas,Mississippi,34,30
Arkansas,Auburn,3,56
Arkansas,Florida,31,10
Arkansas,LSU,10,38
Arkansas,Mississippi St.,58,42
Arkansas,Missouri,24,28
Arkansas,Virginia Tech,24,35
Auburn,Clemson,13,19
Auburn,Arkansas St.,51,14
Auburn,Texas A&M,16,29
Auburn,LSU,18,13
Auburn,La.-Monroe,58,7
Auburn,Mississippi St.,38,14
Auburn,Arkansas,56,3
Auburn,Mississippi,40,29
Auburn,Vanderbilt,23,16
Auburn,Georgia,7,13
Auburn,Alabama A&M,55,0
Auburn,Alabama,12,30
Auburn,Oklahoma,19,35
Florida,Massachusetts,24,7
Florida,Kentucky,45,7
Florida,North Texas,32,0
Florida,Tennessee,28,38
Florida,Vanderbilt,13,6
Florida,Missouri,40,14
Florida,Georgia,24,10
Florida,Arkansas,10,31
Florida,South Carolina,20,7
Florida,LSU,16,10
Florida,Florida St.,13,31
Florida,Alabama,16,54
Florida,Iowa,30,3
Georgia,North Carolina,33,24
Georgia,Nicholls St.,26,24
Georgia,Missouri,28,27
Georgia,Mississippi,14,45
Georgia,Tennessee,31,34
Georgia,South Carolina,28,14
Georgia,Vanderbilt,16,17
Georgia,Florida,10,24
Georgia,Kentucky,27,24
Georgia,Auburn,13,7
Georgia,La.-Lafayette,35,21
Georgia,Georgia Tech,27,28
Georgia,TCU,31,23
Kentucky,Southern Miss.,35,44
Kentucky,Florida,7,45
Kentucky,New Mexico St.,62,42
Kentucky,South Carolina,17,10
Kentucky,Alabama,6,34
Kentucky,Vanderbilt,20,13
Kentucky,Mississippi St.,40,38
Kentucky,Missouri,35,21
Kentucky,Georgia,24,27
Kentucky,Tennessee,36,49
Kentucky,Austin Peay,49,13
Kentucky,Louisville,41,38
Kentucky,Georgia Tech,18,33
LSU,Wisconsin,14,16
LSU,Jacksonville St.,34,13
LSU,Mississippi St.,23,20
LSU,Auburn,13,18
LSU,Missouri,42,7
LSU,Southern Miss.,45,10
LSU,Mississippi,38,21
LSU,Alabama,0,10
LSU,Arkansas,38,10
LSU,Florida,10,16
LSU,Texas A&M,54,39
LSU,Louisville,29,9
Mississippi,Florida St.,34,45
Mississippi,Wofford,38,13
Mississippi,Alabama,43,48
Mississippi,Georgia,45,14
Mississippi,Memphis,48,28
Mississippi,Arkansas,30,34
Mississippi,LSU,21,38
Mississippi,Auburn,29,40
Mississippi,Ga. Southern,37,27
Mississippi,Texas A&M,29,28
Mississippi,Vanderbilt,17,38
Mississippi,Mississippi St.,20,55
Missouri,West Virginia,11,26
Missouri,Eastern Mich.,61,21
Missouri,Georgia,27,28
Missouri,Delaware St.,79,0
Missouri,LSU,7,42
Missouri,Florida,14,40
Missouri,Middle Tenn. St.,45,51
Missouri,Kentucky,21,35
Missouri,South Carolina,21,31
Missouri,Vanderbilt,26,17
Missouri,Tennessee,37,63
Missouri,Arkansas,28,24
South Carolina,Vanderbilt,13,10
South Carolina,Mississippi St.,14,27
South Carolina,East Caro.,20,15
South Carolina,Kentucky,10,17
South Carolina,Texas A&M,13,24
South Carolina,Georgia,14,28
South Carolina,Massachusetts,34,28
South Carolina,Tennessee,24,21
South Carolina,Missouri,31,21
South Carolina,Florida,7,20
South Carolina,Western Caro.,44,31
South Carolina,Clemson,7,56
South Carolina,South Fla.,39,46
Tennesee,Appalachian St.,20,13
Tennesee,Virginia Tech,45,24
Tennesee,Ohio,28,19
Tennesee,Florida,38,28
Tennesee,Georgia,34,31
Tennesee,Texas A&M,38,45
Tennesee,Alabama,10,49
Tennesee,South Carolina,21,24
Tennesee,Tennessee Tech,55,0
Tennesee,Kentucky,49,36
Tennesee,Missouri,63,37
Tennesee,Vanderbilt,34,45
Tennesee,Nebraska,38,24
Texas A&M,UCLA,31,24
Texas A&M,Prairie View,67,0
Texas A&M,Auburn,29,16
Texas A&M,Arkansas,45,24
Texas A&M,South Carolina,24,13
Texas A&M,Tennessee,45,38
Texas A&M,Alabama,14,33
Texas A&M,New Mexico St.,52,10
Texas A&M,Mississippi St.,28,35
Texas A&M,Mississippi,28,29
Texas A&M,UTSA,23,10
Texas A&M,LSU,39,54
Texas A&M,Kansas St.,28,33
Vanderbilt,South Carolina,10,13
Vanderbilt,Middle Tenn. St.,47,24
Vanderbilt,Georgia Tech,7,38
Vanderbilt,Western Ky.,31,30
Vanderbilt,Florida,6,13
Vanderbilt,Kentucky,13,20
Vanderbilt,Georgia,17,16
Vanderbilt,Tennessee St.,35,17
Vanderbilt,Auburn,16,23
Vanderbilt,Missouri,17,26
Vanderbilt,Mississippi,38,17
Vanderbilt,Tennessee,45,34
Vanderbilt,North Carolina St.,17,41
Mississippi St.,South Ala.,20,21
Mississippi St.,South Carolina,27,14
Mississippi St.,LSU,20,23
Mississippi St.,Massachusetts,47,35
Mississippi St.,Auburn,14,38
Mississippi St.,Brigham Young,21,28
Mississippi St.,Kentucky,38,40
Mississippi St.,Samford,56,41
Mississippi St.,Texas A&M,35,28
Mississippi St.,Alabama,3,51
Mississippi St.,Arkansas,42,58
Mississippi St.,Mississippi,55,20
Mississippi St.,Miami (Ohio),17,16
Alabama,Southern California,52,6
Alabama,Western Ky.,38,10
Alabama,Mississippi,48,43
Alabama,Kent St.,48,0
Alabama,Kentucky,34,6
Alabama,Arkansas,49,30
Alabama,Tennessee,49,10
Alabama,Texas A&M,33,14
Alabama,LSU,10,0
Alabama,Mississippi St.,51,3
Alabama,Chattanooga,31,3
Alabama,Auburn,30,12
Alabama,Florida,54,16
Alabama,Washington,24,7
Alabama,Clemson,31,35
Arkansas,Louisiana Tech,21,20
Arkansas,TCU,41,38
Arkansas,Texas St.,42,3
Arkansas,Texas A&M,24,45
Arkansas,Alcorn St.,52,10
Arkansas,Alabama,30,49
Arkansas,Mississippi,34,30
Arkansas,Auburn,3,56
Arkansas,Florida,31,10
Arkansas,LSU,10,38
Arkansas,Mississippi St.,58,42
Arkansas,Missouri,24,28
Arkansas,Virginia Tech,24,35
Auburn,Clemson,13,19
Auburn,Arkansas St.,51,14
Auburn,Texas A&M,16,29
Auburn,LSU,18,13
Auburn,La.-Monroe,58,7
Auburn,Mississippi St.,38,14
Auburn,Arkansas,56,3
Auburn,Mississippi,40,29
Auburn,Vanderbilt,23,16
Auburn,Georgia,7,13
Auburn,Alabama A&M,55,0
Auburn,Alabama,12,30
Auburn,Oklahoma,19,35
Florida,Massachusetts,24,7
Florida,Kentucky,45,7
Florida,North Texas,32,0
Florida,Tennessee,28,38
Florida,Vanderbilt,13,6
Florida,Missouri,40,14
Florida,Georgia,24,10
Florida,Arkansas,10,31
Florida,South Carolina,20,7
Florida,LSU,16,10
Florida,Florida St.,13,31
Florida,Alabama,16,54
Florida,Iowa,30,3
Georgia,North Carolina,33,24
Georgia,Nicholls St.,26,24
Georgia,Missouri,28,27
Georgia,Mississippi,14,45
Georgia,Tennessee,31,34
Georgia,South Carolina,28,14
Georgia,Vanderbilt,16,17
Georgia,Florida,10,24
Georgia,Kentucky,27,24
Georgia,Auburn,13,7
Georgia,La.-Lafayette,35,21
Georgia,Georgia Tech,27,28
Georgia,TCU,31,23
Kentucky,Southern Miss.,35,44
Kentucky,Florida,7,45
Kentucky,New Mexico St.,62,42
Kentucky,South Carolina,17,10
Kentucky,Alabama,6,34
Kentucky,Vanderbilt,20,13
Kentucky,Mississippi St.,40,38
Kentucky,Missouri,35,21
Kentucky,Georgia,24,27
Kentucky,Tennessee,36,49
Kentucky,Austin Peay,49,13
Kentucky,Louisville,41,38
Kentucky,Georgia Tech,18,33
LSU,Wisconsin,14,16
LSU,Jacksonville St.,34,13
LSU,Mississippi St.,23,20
LSU,Auburn,13,18
LSU,Missouri,42,7
LSU,Southern Miss.,45,10
LSU,Mississippi,38,21
LSU,Alabama,0,10
LSU,Arkansas,38,10
LSU,Florida,10,16
LSU,Texas A&M,54,39
LSU,Louisville,29,9
Mississippi,Florida St.,34,45
Mississippi,Wofford,38,13
Mississippi,Alabama,43,48
Mississippi,Georgia,45,14
Mississippi,Memphis,48,28
Mississippi,Arkansas,30,34
Mississippi,LSU,21,38
Mississippi,Auburn,29,40
Mississippi,Ga. Southern,37,27
Mississippi,Texas A&M,29,28
Mississippi,Vanderbilt,17,38
Mississippi,Mississippi St.,20,55
Missouri,West Virginia,11,26
Missouri,Eastern Mich.,61,21
Missouri,Georgia,27,28
Missouri,Delaware St.,79,0
Missouri,LSU,7,42
Missouri,Florida,14,40
Missouri,Middle Tenn. St.,45,51
Missouri,Kentucky,21,35
Missouri,South Carolina,21,31
Missouri,Vanderbilt,26,17
Missouri,Tennessee,37,63
Missouri,Arkansas,28,24
South Carolina,Vanderbilt,13,10
South Carolina,Mississippi St.,14,27
South Carolina,East Caro.,20,15
South Carolina,Kentucky,10,17
South Carolina,Texas A&M,13,24
South Carolina,Georgia,14,28
South Carolina,Massachusetts,34,28
South Carolina,Tennessee,24,21
South Carolina,Missouri,31,21
South Carolina,Florida,7,20
South Carolina,Western Caro.,44,31
South Carolina,Clemson,7,56
South Carolina,South Fla.,39,46
Tennesee,Appalachian St.,20,13
Tennesee,Virginia Tech,45,24
Tennesee,Ohio,28,19
Tennesee,Florida,38,28
Tennesee,Georgia,34,31
Tennesee,Texas A&M,38,45
Tennesee,Alabama,10,49
Tennesee,South Carolina,21,24
Tennesee,Tennessee Tech,55,0
Tennesee,Kentucky,49,36
Tennesee,Missouri,63,37
Tennesee,Vanderbilt,34,45
Tennesee,Nebraska,38,24
Texas A&M,UCLA,31,24
Texas A&M,Prairie View,67,0
Texas A&M,Auburn,29,16
Texas A&M,Arkansas,45,24
Texas A&M,South Carolina,24,13
Texas A&M,Tennessee,45,38
Texas A&M,Alabama,14,33
Texas A&M,New Mexico St.,52,10
Texas A&M,Mississippi St.,28,35
Texas A&M,Mississippi,28,29
Texas A&M,UTSA,23,10
Texas A&M,LSU,39,54
Texas A&M,Kansas St.,28,33
Vanderbilt,South Carolina,10,13
Vanderbilt,Middle Tenn. St.,47,24
Vanderbilt,Georgia Tech,7,38
Vanderbilt,Western Ky.,31,30
Vanderbilt,Florida,6,13
Vanderbilt,Kentucky,13,20
Vanderbilt,Georgia,17,16
Vanderbilt,Tennessee St.,35,17
Vanderbilt,Auburn,16,23
Vanderbilt,Missouri,17,26
Vanderbilt,Mississippi,38,17
Vanderbilt,Tennessee,45,34
Vanderbilt,North Carolina St.,17,41
Mississippi St.,South Ala.,20,21
Mississippi St.,South Carolina,27,14
Mississippi St.,LSU,20,23
Mississippi St.,Massachusetts,47,35
Mississippi St.,Auburn,14,38
Mississippi St.,Brigham Young,21,28
Mississippi St.,Kentucky,38,40
Mississippi St.,Samford,56,41
Mississippi St.,Texas A&M,35,28
Mississippi St.,Alabama,3,51
Mississippi St.,Arkansas,42,58
Mississippi St.,Mississippi,55,20
Mississippi St.,Miami (Ohio),17,16
Alabama,Southern California,52,6
Alabama,Western Ky.,38,10
Alabama,Mississippi,48,43
Alabama,Kent St.,48,0
Alabama,Kentucky,34,6
Alabama,Arkansas,49,30
Alabama,Tennessee,49,10
Alabama,Texas A&M,33,14
Alabama,LSU,10,0
Alabama,Mississippi St.,51,3
Alabama,Chattanooga,31,3
Alabama,Auburn,30,12
Alabama,Florida,54,16
Alabama,Washington,24,7
Alabama,Clemson,31,35
Arkansas,Louisiana Tech,21,20
Arkansas,TCU,41,38
Arkansas,Texas St.,42,3
Arkansas,Texas A&M,24,45
Arkansas,Alcorn St.,52,10
Arkansas,Alabama,30,49
Arkansas,Mississippi,34,30
Arkansas,Auburn,3,56
Arkansas,Florida,31,10
Arkansas,LSU,10,38
Arkansas,Mississippi St.,58,42
Arkansas,Missouri,24,28
Arkansas,Virginia Tech,24,35
Auburn,Clemson,13,19
Auburn,Arkansas St.,51,14
Auburn,Texas A&M,16,29
Auburn,LSU,18,13
Auburn,La.-Monroe,58,7
Auburn,Mississippi St.,38,14
Auburn,Arkansas,56,3
Auburn,Mississippi,40,29
Auburn,Vanderbilt,23,16
Auburn,Georgia,7,13
Auburn,Alabama A&M,55,0
Auburn,Alabama,12,30
Auburn,Oklahoma,19,35
Florida,Massachusetts,24,7
Florida,Kentucky,45,7
Florida,North Texas,32,0
Florida,Tennessee,28,38
Florida,Vanderbilt,13,6
Florida,Missouri,40,14
Florida,Georgia,24,10
Florida,Arkansas,10,31
Florida,South Carolina,20,7
Florida,LSU,16,10
Florida,Florida St.,13,31
Florida,Alabama,16,54
Florida,Iowa,30,3
Georgia,North Carolina,33,24
Georgia,Nicholls St.,26,24
Georgia,Missouri,28,27
Georgia,Mississippi,14,45
Georgia,Tennessee,31,34
Georgia,South Carolina,28,14
Georgia,Vanderbilt,16,17
Georgia,Florida,10,24
Georgia,Kentucky,27,24
Georgia,Auburn,13,7
Georgia,La.-Lafayette,35,21
Georgia,Georgia Tech,27,28
Georgia,TCU,31,23
Kentucky,Southern Miss.,35,44
Kentucky,Florida,7,45
Kentucky,New Mexico St.,62,42
Kentucky,South Carolina,17,10
Kentucky,Alabama,6,34
Kentucky,Vanderbilt,20,13
Kentucky,Mississippi St.,40,38
Kentucky,Missouri,35,21
Kentucky,Georgia,24,27
Kentucky,Tennessee,36,49
Kentucky,Austin Peay,49,13
Kentucky,Louisville,41,38
Kentucky,Georgia Tech,18,33
LSU,Wisconsin,14,16
LSU,Jacksonville St.,34,13
LSU,Mississippi St.,23,20
LSU,Auburn,13,18
LSU,Missouri,42,7
LSU,Southern Miss.,45,10
LSU,Mississippi,38,21
LSU,Alabama,0,10
LSU,Arkansas,38,10
LSU,Florida,10,16
LSU,Texas A&M,54,39
LSU,Louisville,29,9
Mississippi,Florida St.,34,45
Mississippi,Wofford,38,13
Mississippi,Alabama,43,48
Mississippi,Georgia,45,14
Mississippi,Memphis,48,28
Mississippi,Arkansas,30,34
Mississippi,LSU,21,38
Mississippi,Auburn,29,40
Mississippi,Ga. Southern,37,27
Mississippi,Texas A&M,29,28
Mississippi,Vanderbilt,17,38
Mississippi,Mississippi St.,20,55
Missouri,West Virginia,11,26
Missouri,Eastern Mich.,61,21
Missouri,Georgia,27,28
Missouri,Delaware St.,79,0
Missouri,LSU,7,42
Missouri,Florida,14,40
Missouri,Middle Tenn. St.,45,51
Missouri,Kentucky,21,35
Missouri,South Carolina,21,31
Missouri,Vanderbilt,26,17
Missouri,Tennessee,37,63
Missouri,Arkansas,28,24
South Carolina,Vanderbilt,13,10
South Carolina,Mississippi St.,14,27
South Carolina,East Caro.,20,15
South Carolina,Kentucky,10,17
South Carolina,Texas A&M,13,24
South Carolina,Georgia,14,28
South Carolina,Massachusetts,34,28
South Carolina,Tennessee,24,21
South Carolina,Missouri,31,21
South Carolina,Florida,7,20
South Carolina,Western Caro.,44,31
South Carolina,Clemson,7,56
South Carolina,South Fla.,39,46
Tennesee,Appalachian St.,20,13
Tennesee,Virginia Tech,45,24
Tennesee,Ohio,28,19
Tennesee,Florida,38,28
Tennesee,Georgia,34,31
Tennesee,Texas A&M,38,45
Tennesee,Alabama,10,49
Tennesee,South Carolina,21,24
Tennesee,Tennessee Tech,55,0
Tennesee,Kentucky,49,36
Tennesee,Missouri,63,37
Tennesee,Vanderbilt,34,45
Tennesee,Nebraska,38,24
Texas A&M,UCLA,31,24
